tip	strain	gca	source_type	assembly_path
SRR30888306	22ER0498	GCA_049904445.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049904445.1_GCA_049904445.1_PDT002655281.1_genomic.fna
SRR30888307	22ER0471	GCA_049268645.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049268645.1_GCA_049268645.1_PDT002655282.1_genomic.fna
SRR30888308	22ER0206	GCA_049268625.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049268625.1_GCA_049268625.1_PDT002655283.1_genomic.fna
SRR30888309	22ER0188	GCA_049268605.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049268605.1_GCA_049268605.1_PDT002655284.1_genomic.fna
SRR30888310	22ER0187	GCA_049268585.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049268585.1_GCA_049268585.1_PDT002655285.1_genomic.fna
SRR30888311	22ER0185	GCA_049267465.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049267465.1_GCA_049267465.1_PDT002655286.1_genomic.fna
SRR30888312	22ER0135	GCA_049268565.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049268565.1_GCA_049268565.1_PDT002655287.1_genomic.fna
SRR30888313	22ER0089	GCA_049267445.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049267445.1_GCA_049267445.1_PDT002655288.1_genomic.fna
SRR30888315	22ER0069	GCA_049267405.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049267405.1_GCA_049267405.1_PDT002655290.1_genomic.fna
SRR30888316	21ER4493	GCA_049267385.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049267385.1_GCA_049267385.1_PDT002655291.1_genomic.fna
SRR30888319	21ER4351	GCA_049267325.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049267325.1_GCA_049267325.1_PDT002655294.1_genomic.fna
SRR30888320	21ER4289	GCA_049267305.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049267305.1_GCA_049267305.1_PDT002655295.1_genomic.fna
SRR30888323	21ER4253	GCA_049267245.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049267245.1_GCA_049267245.1_PDT002655298.1_genomic.fna
SRR30888324	21ER4169	GCA_049267225.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049267225.1_GCA_049267225.1_PDT002655299.1_genomic.fna
SRR30888325	21ER4144	GCA_049026865.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_049026865.1_GCA_049026865.1_PDT002655300.1_genomic.fna
SRR33405291	25ER1194	GCA_050087935.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_050087935.1_GCA_050087935.1_PDT002746887.1_genomic.fna
SRR33405296	25ER1001	GCA_050087815.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_050087815.1_GCA_050087815.1_PDT002746892.1_genomic.fna
SRR33405299	25ER0680	GCA_050087795.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_050087795.1_GCA_050087795.1_PDT002746895.1_genomic.fna
SRR34268432	25ER2037	GCA_051123905.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_051123905.1_GCA_051123905.1_PDT002816404.1_genomic.fna
SRR34268433	25ER2006	GCA_051124165.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_051124165.1_GCA_051124165.1_PDT002816405.1_genomic.fna
SRR34268434	25ER1988	GCA_051124145.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_051124145.1_GCA_051124145.1_PDT002816406.1_genomic.fna
SRR34268435	25ER1979	GCA_051124125.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_051124125.1_GCA_051124125.1_PDT002816407.1_genomic.fna
SRR36221478	25ER4026	GCA_053754365.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_053754365.1_GCA_053754365.1_PDT003001225.1_genomic.fna
SRR36221479	25ER2187	GCA_053754345.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_053754345.1_GCA_053754345.1_PDT003001226.1_genomic.fna
SRR36368655	25ER4563	GCA_053881955.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_053881955.1_GCA_053881955.1_PDT003017326.1_genomic.fna
SRR36575974	25ER4745	GCA_054145465.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_054145465.1_GCA_054145465.1_PDT003035096.1_genomic.fna
SRR36575975	25ER4649	GCA_054145445.1	NCBI_background	data/raw/ncbi_assemblies_flat/ncbi_2019_background/GCA_054145445.1_GCA_054145445.1_PDT003035097.1_genomic.fna
Reference	21ER0954	GCA_049031475.1	PFR_local	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/21ER0954_S34_assembly.fna
